species,area,version,data_input,data_input_values,M_estimate,references
sharpchin rockfish,WC,1,VBGF Linf (cm) / k,33.2 / 0.170,0.355,Cope et al. 2015
shortraker rockfish,AI,1,Max age (y),124,0.044,AFSC max age
shortraker rockfish,AI,2,Max age (y),110,0.049,AFSC mean top 5
shortraker rockfish,BC,1,Max age (y),120,0.045,Chilton and Beamish 1982
shortraker rockfish,GOA,1,Max age (y),146,0.037,AFSC max age
shortraker rockfish,GOA,2,Max age (y),128,0.042,AFSC mean top 5
shortraker rockfish,GOA,3,Max age (y),157,0.034,Munk 2001
shortraker rockfish,GOA,4,Max age (y),160,0.034,ADF&G Age Determination Unit website
shortraker rockfish,GOA,1,Temperature (C) / Dry weight (g),"4.5 / 9,300",0.093,McCoy and Gillooly 2008
shortraker rockfish,"GOA, AI, BS",1,VBGF Linf (cm) / k,84.6 / 0.030,0.073,Hutchinson 2004
shortraker rockfish,"WC, BC, GOA, AI, BS",1,GSI,0.0107,0.019,McDermott 1994
shortraker rockfish,"WC, BC, GOA, AI, BS",2,GSI,0.0199,0.036,McDermott 1994
silvergray rockfish,BC,1,Max age (y),81,0.067,ADF&G Age Determination Unit website
silvergray rockfish,GOA,1,Max age (y),79,0.068,AFSC max age
silvergray rockfish,GOA,2,Max age (y),71,0.076,AFSC mean top 5
silvergray rockfish,GOA,3,Max age (y),75,0.072,Malecha et al. 2007
silvergray rockfish,GOA,1,Temperature (C) / Dry weight (g),"7.0 / 1,960",0.180,McCoy and Gillooly 2008
yelloweye rockfish,BC,1,Max age (y),115,0.047,DFO 2018
yelloweye rockfish,GOA,1,GSI,0.0285,0.052,Arthur 2020
yelloweye rockfish,GOA,1,Max age (y),122,0.044,ADF&G Age Determination Unit website
yelloweye rockfish,GOA,2,Max age (y),114,0.047,Bechtol 1998
yelloweye rockfish,GOA,3,Max age (y),118,0.046,O'Connell and Funk 1987
yelloweye rockfish,GOA,1,Temperature (C) / Dry weight (g),"6.0 / 4,200",0.133,McCoy and Gillooly 2008
shortspine thornyhead,AI,1,GSI,0.0094,0.017,Pearson and Gunderson 2003
shortspine thornyhead,BS,1,GSI,0.0091,0.017,Pearson and Gunderson 2003
shortspine thornyhead,GOA,1,GSI,0.0072,0.013,Pearson and Gunderson 2003
shortspine thornyhead,GOA,1,Max age (y),62,0.087,Miller 1985
shortspine thornyhead,GOA,2,Max age (y),133,0.041,ADF&G Age Determination Unit website
shortspine thornyhead,GOA,1,Temperature (C) / Dry weight (g),"2.8 / 2,470",0.112,McCoy and Gillooly 2008
shortspine thornyhead,"GOA, AI, BS, WC",3,Max age (y),250,0.022,Pearson and Gunderson 2003 (minimum)
shortspine thornyhead,"GOA, AI, BS, WC",4,Max age (y),313,0.017,Pearson and Gunderson 2003 (maximum)
shortspine thornyhead,"GOA, WC",1,Max age (y),50,0.108,Kastelle et al. 2000 (minimum)
shortspine thornyhead,"GOA, WC",2,Max age (y),100,0.054,Kastelle et al. 2000 (maximum)
shortspine thornyhead,WC,1,Max age (y),150,0.036,Jacobson 1990
shortspine thornyhead,WC,2,Max age (y),115,0.047,Kline 1996 (conventional ageing)
shortspine thornyhead,WC,3,Max age (y),100,0.054,Kline 1996 (radiochemical ageing)
